state,district,total
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,90
Punjab,S.A.S Nagar(Mohali),90
Maharashtra,Ahmed Nagar,87
Kerala,Kasargod,84
Karnataka,Bengaluru South,84
Arunachal Pradesh,West Siang,79
Sikkim,South,78
Meghalaya,Eastern West Khasi Hills,77
Uttar Pradesh,Bulandshahar,76
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,76
Orissa,Puri,75
Nagaland,Shamator,72
Odisha,Anugul,70
Karnataka,Chamarajanagar,70
Odisha,Baudh,68
Lakshadweep,Lakshadweep,67
Chhattisgarh,Khairagarh Chhuikhadan Gandai,65
Karnataka,Bagalkot *,65
Arunachal Pradesh,East Kameng,64
Pondicherry,Karaikal,63
West Bengal,Hugli,60
Karnataka,Gadag *,60
Maharashtra,Chatrapati Sambhaji Nagar,59
Jammu and Kashmir,Leh,58
Arunachal Pradesh,East Siang,57
Andaman and Nicobar Islands,South Andaman,56
Punjab,Nawanshahr,55
Himachal Pradesh,Kinnaur,50
Arunachal Pradesh,Namsai,49
Mizoram,Serchhip,49
Andaman and Nicobar Islands,North And Middle Andaman,48
Orissa,Rayagada,47
Maharashtra,Dharashiv,47
Arunachal Pradesh,Lohit,46
Maharashtra,Nandurbar *,46
Arunachal Pradesh,Lower Subansiri,46
Arunachal Pradesh,Upper Subansiri,46
Uttarakhand,Hardwar,45
Assam,Sribhumi,45
Ladakh,Leh,44
Bihar,Purba Champaran,43
Chhattisgarh,Gaurela-pendra-marwahi,41
Orissa,Sundargarh,41
Orissa,Dhenkanal,39
Orissa,Koraput,39
Arunachal Pradesh,Tawang,39
Madhya Pradesh,Niwari,39
Karnataka,Chikmagalur,38
Manipur,Jiribam,38
Andaman and Nicobar Islands,Nicobar,37
Rajasthan,Dhaulpur,37
Orissa,Jajapur,37
Karnataka,Haveri *,36
Tamil Nadu,Ranipet,36
Manipur,Kakching,36
Arunachal Pradesh,Tirap,35
Orissa,Bargarh,34
Chhattisgarh,Sarangarh-Bilaigarh,33
Bihar,Aurangabad(bh),33
Arunachal Pradesh,Lower Dibang Valley,31
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,29
Uttar Pradesh,Jyotiba Phule Nagar,29
Bihar,Samstipur,28
Orissa,Nayagarh,28
Andhra Pradesh,Karim Nagar,28
Mizoram,Mamit,27
Telangana,Jangaon,27
Andhra Pradesh,K.V.Rangareddy,25
Delhi,South East Delhi,23
Arunachal Pradesh,Kurung Kumey,23
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,23
Arunachal Pradesh,Siang,22
Jammu & Kashmir,Jammu,21
Maharashtra,Raigarh(MH),21
Sikkim,North Sikkim,20
Madhya Pradesh,Pandhurna,20
Maharashtra,Gondiya *,20
Arunachal Pradesh,Kra Daadi,20
Daman and Diu,Diu,18
Odisha,NUAPADA,18
Haryana,Yamunanagar,18
Assam,Tamulpur District,17
Bihar,Monghyr,17
Arunachal Pradesh,Lower Siang,17
Mizoram,Mammit,17
Arunachal Pradesh,Upper Siang,17
Arunachal Pradesh,Kamle,17
Tripura,Dhalai  *,17
Orissa,Anugul,16
Arunachal Pradesh,Anjaw,16
Orissa,Mayurbhanj,16
Dadra and Nagar Haveli and Daman and Diu,Daman,15
Sikkim,North,15
Orissa,Malkangiri,15
Orissa,Kendrapara,15
Jammu & Kashmir,Baramula,15
Orissa,Kendujhar,14
Bihar,Bhabua,14
Daman and Diu,Daman,14
Himachal Pradesh,Lahul & Spiti,14
Andaman & Nicobar Islands,South Andaman,14
Andaman & Nicobar Islands,Andamans,14
Uttarakhand,Garhwal,14
Delhi,Najafgarh,13
Arunachal Pradesh,Shi-yomi,12
Maharashtra,Gondia,11
Assam,Bajali,11
Dadra and Nagar Haveli and Daman and Diu,Diu,11
Dadra & Nagar Haveli,Dadra & Nagar Haveli,11
Chhattisgarh,Janjgir - Champa,10
West  Bengal,Hooghly,10
100000,100000,10
Nagaland,Meluri,9
Bihar,Sheikpura,9
Himachal Pradesh,Lahul and Spiti,9
Orissa,Jagatsinghapur,9
Chhattisgarh,Janjgir Champa,9
Nagaland,Niuland,9
Orissa,Jharsuguda,8
Mizoram,Khawzawl,7
Orissa,Kandhamal,7
Odisha,jajpur,7
Maharashtra,Washim *,7
Orissa,Kalahandi,6
West Bengal,Medinipur,6
Sikkim,Namchi,6
Orissa,Sonapur,5
Pondicherry,Yanam,5
Nagaland,Tseminyu,5
Rajasthan,Deeg,5
Mizoram,Saitual,4
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,4
Orissa,Sambalpur,4
Orissa,Gajapati,4
Puducherry,Yanam,4
West Bengal,MALDA,4
Daman & Diu,Diu,4
Karnataka,Chamarajanagar *,3
WEST BENGAL,HOOGHLY,3
Andhra Pradesh,K.v. Rangareddy,3
Odisha,Jajpur,3
Arunachal Pradesh,Dibang Valley,3
West Bangal,Howrah,3
West bengal,hooghly,3
West Bengal,HOWRAH,3
Westbengal,Hooghly,2
Rajasthan,Deeg ,2
Tamil Nadu,Tuticorin,2
Andhra Pradesh,Mahabubnagar,2
Telangana,Warangal (urban),2
Orissa,Subarnapur,2
Jammu & Kashmir,Doda,2
Odisha,ANUGUL,2
Orissa,Debagarh,2
Daman & Diu,Daman,2
Tamil Nadu,Tirupathur,2
West Bengal,HOOGHLY,1
West Bengal,Hawrah,1
West Bengal,NADIA,1
Andaman & Nicobar Islands,Nicobars,1
Bihar,Aurangabad(BH),1
West Bengal,hooghly,1
Haryana,Jhajjar *,1
Orissa,Baudh,1
Telangana,Medchal?malkajgiri,1
Orissa,Kendrapara *,1
Jammu & Kashmir,Srinagar,1
Jammu & Kashmir,Rajauri,1
Jammu & Kashmir,Kargil,1
Jammu & Kashmir,Anantnag,1
Orissa,Sundergarh,1
Arunachal Pradesh,Leparada,1
Karnataka,Udupi *,1
Puducherry,Pondicherry,1
Sikkim,Mangan,1
Uttar Pradesh,Kushinagar *,1
Uttar Pradesh,Mahrajganj,1
Uttar Pradesh,Raebareli,1
Manipur,Pherzawl,1
Chandigarh,Rupnagar,1
WESTBENGAL,HOOGHLY,1
andhra pradesh,rangareddi,1
